INFORME MENSUAL DE PRODUCCION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01-6129,NF,5/22/26,TXPCPI023C001,16674,CORTE,1,CX,"PEPSI-COLA VENEZUELA, C.A. ",ETIQUETA IMPRESA PEPSI PROMOCION ICONOS 2 L,"1,050",0,0,0,0,30,0,0,55,0,0,45,0,0,0,0,0,0,0,130,285,415,0.29,68.67%,"51,620",21,930,"48,007","1,084.10",6,0,240,0,0,153,29,367,789,"1,135.40",0,0,0,0,0,0,182,0,0,142,25,269,618," 49,294 ",22.76,930,"45,843.4",1043.40,0,0,0,171,171,172.96,118.78,"2,326",4.72%,"2,163.2",4.72%,92.00,8.82%,0.00,0.00,se limpian planchas de color negro. Se culmina sin novedad ,3.73,REPETICION,0,3500,"1,174",CUMPLE,"50,500","-1,206",0,TELEPLASTIC,BOPP POCT PERLADO 
01-6130,NF,5/23/26,TXPCPI023C001,16683,CORTE,1,CX,"PEPSI-COLA VENEZUELA, C.A. ",ETIQUETA IMPRESA PEPSI PROMOCION ICONOS 2 L,"1,100",0,0,0,0,210,0,0,25,0,0,0,0,0,0,0,0,0,0,235,310,545,0.38,56.90%,"58,100",21,930,"54,033","1,255.20",6,0,182,0,0,142,25,269,618,"1,311.90",0,0,0,0,0,0,118,0,0,130,20,161,429," 52,989 ",23.61,930,"49,279.8",1163.50,0,0,0,189,189,170.82,97.19,"5,111",9.65%,"4,753.2",9.65%,148.40,12.75%,0.00,0.00,vacio en impresión azulmfonod se realizan varias prueba se estabiliza y se culmina sin mas novedad,3.84,REPETICION,0,3500,"-1,611",NO CUMPLE,"54,000","-1,011",0,TELEPLASTIC,BOPP POCT PERLADO 
01-6131,NF,5/23/26,TXPCPI023B001,16684,CORTE,1,CX,"PEPSI-COLA VENEZUELA, C.A. ","ETIQUETA IMPRESA  PEPSI PROMOCION ICONOS 1,5 L","1,400",40,0,0,0,0,0,0,50,10,0,35,0,0,0,60,0,0,0,195,335,530,0.37,63.24%,"73,805",21,930,"68,639","1,441.10",6,0,328,0,0,130,20,347,825,"1,512.20",0,0,0,0,0,0,246,0,0,103,16,223,588," 68,000 ",22.04,930,"63,240.0",1393.60,0,0,0,237,237,202.74,128.21,"5,805",8.54%,"5,398.6",8.54%,118.60,8.51%,0.00,0.00,"problemas de sucio color negro, se limpia plancha, se cambia racla. ",3.75,APROBACION,3,3500,"-2,305",NO CUMPLE,"68,000",0,0,TELEPLASTIC,BOPP POCT PERLADO 
01-6128,NF,5/23/26,TXPCPI023B001,16675,CORTE,1,CX,"PEPSI-COLA VENEZUELA, C.A. ","ETIQUETA IMPRESA  PEPSI PROMOCION ICONOS 1,5 L","2,200",0,0,0,0,0,0,0,55,0,0,15,0,0,0,0,0,0,0,70,586,656,0.46,89.33%,"109,466",21,930,"101,803","2,266.80",6,0,251,0,0,103,16,223,593,"2,377.50",0,0,0,0,0,0,124,0,0,60,9,31,224," 105,370 ",23.29,930,"97,994.1",2282.00,0,0,0,369,369,179.75,160.58,"4,096",3.89%,"3,809.3",3.89%,95.50,4.18%,0.00,0.00,"problemas de sucio color negro, se limpia plancha, se cambia racla. ",3.77,REPETICION,0,3500,-596,NO CUMPLE,"107,000","-1,630",0,TELEPLASTIC,BOPP POCT PERLADO 
11-0131,NF,5/24/26,TXTFCA050A001,16664,LAMINACION,1,CX,"INVERSIONES TORREFACCION DEL CAFÉ, C.A",LAMINACION IMPRESA CAFÉ AMANECER MOLIDO GOURMET 200g,"8,550",95,220,100,20,80,0,0,107,35,0,190,0,20,325,0,0,0,0,"1,192",889,"2,081",1.45,42.73%,"161,805",18,1090,"176,367","3,202.90",6,770,0,0,32,0,0,607,"1,409","3,635.70",0,0,0,0,0,148,0,0,16,0,0,217,381," 157,040 ",20.01,"1,090","171,173.6",3424.90,0,0,622,406,1028,176.61,75.46,"4,765",3.03%,"5,193.9",3.03%,210.80,6.15%,0.00,0.00,"golpeteo color beige se ajustan condiciones, se arranca produccion a 200 m/m ya que a mayor velocidad falla color beige, esta situacion genera 2000 m de dsp, franjas y porosidad en el color marron en todos los ejemplares, probelas de eneria electrica daña plancha color marrn pr lo que es necesario volver a grabar, ",6.01,REPETICION,5,3500,"-1,265",NO CUMPLE,"157,000",40,1350,TELEPLASTIC,BOPP OCTH MATE
11-0132,NF,5/25/26,TXTFCA050B001,16663,LAMINACION,1,CX,"INVERSIONES TORREFACCION DEL CAFÉ, C.A",LAMINACION IMPRESA CAFÉ AMANECER MOLIDO GOURMET 500g,"2,400",45,85,0,150,0,0,0,50,20,0,0,0,0,0,0,0,0,0,350,415,765,0.53,54.26%,"67,250",18,760,"51,110",931.00,6,348,0,0,22,0,0,498,868,"1,035.00",0,0,0,0,0,230,0,0,12,0,0,358,600," 65,769 ",19.55,760,"49,984.4",977.00,0,0,118,150,268,158.40,85.95,"1,481",2.25%,"1,125.6",2.25%,58.00,5.94%,0.00,0.00,"Problemas con materia prima se observan vacuolas se cambia bobinas en dos ocasiones, se cambia de material a 760*20, sucio color marron, produccion sale incompleta por falta de material",5.36,REPETICION,5,3500,"2,019",CUMPLE,"69,000","-3,231",923,TELEPLASTIC,BOPP OCTH MATE
11-0136,NF,5/26/26,TXTFDN050B001,16668,LAMINACION,1,CX,"INVERSIONES TORREFACCION DEL CAFÉ, C.A",LAMINACION IMPRESA CAFÉ DELLA NONNA MOLIDO GOURMET 500 g.,"1,100",45,135,125,20,0,0,0,0,0,0,15,0,25,0,0,0,0,0,365,160,525,0.36,30.50%,"38,400",18,710,"27,264",496.00,6,230,0,0,16,0,0,91,337,545.80,0,0,0,0,0,155,0,0,14,0,0,52,221," 32,600 ",19.57,710,"23,146.0",453.00,0,0,75,41,116,203.50,62.07,"5,800",17.79%,"4,118.0",17.79%,92.80,20.49%,0.00,0.00,"se realizan varios ajustes de los colores marron vino y vinotinto, porosidad color marron vino, se arranca con notificacion de falla por esta situacion, se realiza plancha nueva ",5.01,REPETICION,4,3500,"-2,300",NO CUMPLE,"32,500",100,0,TELEPLASTIC,BOPP OCTH MATE
11-0134,NF,5/26/26,TXTFDN036C001,16666,LAMINACION,1,CX,"INVERSIONES TORREFACCION DEL CAFÉ, C.A",LAMINACION IMPRESA CAFÉ DELLA NONNA MOLIDO GOURMET 100g,"2,200",30,20,20,10,0,0,0,15,10,0,0,0,0,0,0,0,0,0,105,271,376,0.26,72.04%,"59,510",18,1090,"64,866","1,148.60",6,355,0,0,14,0,0,153,522,"1,260.90",0,0,0,0,0,185,0,0,12,0,0,64,261," 57,556 ",18.90,"1,090","62,736.0",1186.00,0,0,170,91,261,212.70,153.24,"1,954",3.39%,"2,129.9",3.39%,74.90,6.32%,0.00,0.00,se ajustan tons de color marron vinotinto y vinotinto,4.16,REPETICION,4,3500,"1,546",CUMPLE,"57,500",56,800,TECHNOFILM,BOPP ST MATE
11-0135,NF,5/26/26,TXTFDN050A001,16667,LAMINACION,1,CX,"INVERSIONES TORREFACCION DEL CAFÉ, C.A",LAMINACION IMPRESA CAFÉ DELLA NONNA MOLIDO GOURMET 200 g.,"2,800",35,10,20,20,0,0,0,45,0,0,30,0,0,0,0,0,0,0,160,316,476,0.33,66.36%,"54,171",18,1090,"59,046","1,062.00",6,385,0,0,17,0,0,147,549,"1,186.70",0,0,0,0,0,195,0,0,13,0,0,52,260," 52,400 ",18.91,"1,090","57,116.0",1080.00,0,0,190,99,289,166.03,110.18,"1,771",3.38%,"1,930.4",3.38%,106.70,9.88%,0.00,0.00,dirante la bob 1 se compensan registros del color negro vinotinto u marron vino,5.06,REPETICION,4,3500,"1,729",CUMPLE,"52,400",0,910,TECHNOFILM,BOPP ST MATE
21-0585,NF,5/27/26,TXSPMC040A001,16687,LAMINACION,1,CX,C.A. SUCESORA DE JOSE PUIG & CIA,LAMINACION IMPRESA MARILU CHOCOLATE 36g ,"2,800",80,0,45,20,75,0,0,15,0,0,20,0,30,0,275,70,0,0,630,341,971,0.67,35.11%,"73,500",18,1090,"80,115","1,491.00",6,395,0,27,28,0,14,132,596,"1,657.60",0,0,0,0,0,165,0,9,6,0,3,11,194," 68,600 ",20.10,"1,090","74,774.0",1503.00,0,0,230,172,402,201.29,70.66,"4,900",7.14%,"5,341.0",7.14%,154.60,10.29%,0.00,0.00,"Aprobacion, se sacan varias muestras hasta lograr el tono requerido por el cliente, se arranca a 300 m/m luego de 400 m se observa tono de la galleta mas fuerte y fondo mas bajo, luego de la 1era bobina vuelve a bajar el tono del fondo por anilox tapado, se cambia anilox, problemas por fallo de disolvente en varias  ocasiones",5.38,APROBACION,2,3500,"-1,400",NO CUMPLE,"68,000",600,995,OPPFILM,BOPP SC TRANSPARENTE
01-5940,NF,5/27/26,TMCPAM080A001,16483-2,LAMINACION,1,MCL,CENTRAL EL PALMAR S.A.,LAMINACION IMPRESA AZUCAR MORENA 1 Kg,310,45,20,80,20,130,0,0,0,0,0,0,0,0,0,0,0,30,0,325,50,375,0.26,13.43%,"9,188",22,790,"7,259",170.40,3,245,0,0,0,0,0,74,319,181.20,0,0,0,0,0,227,0,0,0,0,0,68,295," 5,000 ",24.30,790,"3,950.0",96.00,0,0,18,6,24,99.21,13.32,"4,188",83.76%,"3,308.5",83.76%,85.20,88.75%,0.00,0.00,"copiado del color marron sobre si mismo se recalibra en varias ocasiones, se baja produccion, se baja trabajo para montar aprobacion de first",6.08,REPETICION,2,3500,-688,NO CUMPLE,"5,000",0,0,TELEPLASTIC,BOPP OCTS TRANSPARENTE
01-6087,NF,5/28/26,TXAJFP031A001,16625,LAMINACION,1,CX,"AJEVEN, C.A.",ETIQUETA LAMINADA IMPRESA FIRST PIÑA 2L,790,100,0,0,20,0,0,0,0,0,0,0,0,0,0,100,25,0,0,245,136,381,0.26,35.63%,"27,000",14,1090,"29,430",407.00,4,320,0,0,43,0,0,26,389,470.30,0,0,0,0,0,230,0,0,2,0,0,6,238," 24,500 ",15.92,"1,090","26,705.0",425.20,0,0,90,61,151,180.68,64.37,"2,500",10.20%,"2,725.0",10.20%,45.10,10.61%,0.00,0.00,"Aprobacion, se compensan registros, se arranca produccion a 200 m/m por falla de flujo",5.65,APROBACION,2,3500,"1,000",CUMPLE,"24,000",500,0,OPPFILM,BOPP SC TRANSPARENTE
01-5940,NF,5/28/26,TMCPAM080A001,16483-2,LAMINACION,1,MCL,CENTRAL EL PALMAR S.A.,LAMINACION IMPRESA AZUCAR MORENA 1 Kg,"1,260",55,0,50,20,0,0,0,20,0,0,0,0,0,0,0,0,0,0,145,110,255,0.18,43.23%,"20,500",22,790,"16,195",378.10,3,227,0,0,0,0,0,68,295,416.40,0,0,0,0,0,166,0,0,0,0,0,42,208," 19,997 ",24.18,790,"15,797.6",382.00,0,0,61,26,87,181.13,78.30,503,2.52%,397.4,2.52%,34.40,9.01%,0.00,0.00,se arranca produccion a 180m/m pero se baja velocidad a 170 m/m ya que al final de la bob 1 se observa leve copiado del beige,5.51,REPETICION,2,3500,"2,997",CUMPLE,"20,000",-3,482,TELEPLASTIC,BOPP OCTS TRANSPARENTE
01-5940,NF,5/28/26,TMCPAM080A001,16483-3,LAMINACION,0,MCL,CENTRAL EL PALMAR S.A.,LAMINACION IMPRESA AZUCAR MORENA 1 Kg,884,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,,0,10,90,100,0.07,90.00%,"14,500",22,790,"11,455",260.40,3,166,0,0,0,0,0,42,208,287.30,0,0,0,0,0,123,0,0,0,0,0,24,147," 14,000 ",24.37,790,"11,060.0",269.50,0,0,43,18,61,155.56,140.00,500,3.57%,395.0,3.57%,17.80,6.60%,0.00,0.00,se culmina sin novedad,5.52,CONTINUACION,0,3500,"3,000",CUMPLE,"14,000",0,0,TELEPLASTIC,BOPP OCTS TRANSPARENTE
000pr,NF,5/28/26,000pr,PR-3873,PRUEBA,0,CX,PRUEBAS,PRUEBAS VARIAS,0,0,0,0,10,0,0,0,0,0,0,0,20,0,0,0,0,0,0,30,10,40,0.03,24.24%,0,0,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0,0.00%,0.0,0.00%,0.00,100.00%,0.00,0.00,Se realiza prueba de de sachet ketchup salsabor 9g,0.00,PRUEBA,0,0,0,#N/A,0,0,0,FLEXAM,FLEX PET TRANSPARENTE
01-6142,NF,5/28/26,TMAPAL121A001,16690,LAMINACION,1,MCL,"ALIMENTOS POLAR COMERCIAL, C.A.",ALUMINIO LAMINADO IMPRESO MAVESA 500g,"12,000",125,80,30,20,75,0,0,115,15,20,40,0,0,0,0,0,0,0,520,705,"1,225",0.85,57.55%,"114,700",102,920,"105,524","10,840.00",7,440,16,27,0,0,0,341,824,"11,055.70",0,0,0,0,0,185,9,14,0,0,0,67,275," 111,790 ",104.19,920,"102,846.8",10716.00,0,0,255,294,549,158.57,91.26,"2,910",2.60%,"2,677.2",2.60%,339.70,3.17%,0.00,0.00,"se realiza pancha delamarillo por incremento de trama en el color amarillo, se realiza produccion a 150 m/m",5.34,REPETICION,2,3500,590,CUMPLE,"111,000",790,0,QUIMATIC.SPA.IMP,ALUMINIO
000lm,NF,5/29/26,000LM,000lm,LIMPIEZA,0,CX,LIMPIEZA GENERAL DE MAQUINA,LIMPIEZA GENERAL DE MAQUINA,0,0,0,0,0,0,480,0,0,0,0,0,0,0,0,0,0,0,0,480,0,480,0.33,0.00%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,limpieza general de maquina,0.00,LIMPIEZA,0,0,0,0,0,0,0,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.00,0.00%,,,,0,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF= NOVOFLEX FINAL,,,,Numeros de trabajos=,,50,,,,"98,992","2,970","1,285","2,670",950,"3,140","1,210",30,"1,885",330,206,"1,960",335,275,325,"1,455",565,30,60,"19,681","11,999","31,680",22.00,37.88%,"2,220,822.00",,,"2,148,745","62,110",315,,,,,,,,,"65,483.10",0,0,0,0,0,,,,,,,,"13,163","2,018,364.00",,,"1,951,778.08","59,618",0,0,"3,543","5,338","8,881",168.21,67.11,"202,458",10.03%,"196,967",10.09%,"5,865",9.84%,0,0,,4.55,,,,,,"2,053,600"," -35,236 ",,,
NP= NOVOFLEX PROCESO,,,,,,,,,,% EFICIENCIA,9.38%,4.06%,8.43%,3.00%,9.91%,3.82%,0.09%,5.95%,1.04%,0.65%,6.19%,1.06%,0.87%,1.03%,4.59%,1.78%,0.09%,0.19%,62.12%,37.88%,31680,22,<= Tiempo dedicado,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,
Nota: ,,,,,,,,,,Horas,49.50,21.42,44.50,15.83,52.33,20.16,0.50,31.42,5.50,3.43,32.67,5.58,4.58,5.42,24.25,9.42,0.50,1.00,328.01,199.99,528.00,0.00,0 Min,,,,,,,,,,,,,,,,,,,,,,,,,,,,Meta,"4,200,000",,,,,,,,,,,,,,,Meta Desperdicio,,8%,,,,TRABAJOS QUE NO CUMPLEN CON EL ESTANDAR EN METROS,,,,23,,,,,,
EL PROMEDIO DE METROS EN TERMINOS DE EFICIENCIA  POR TURNO EN FUNCION AL TIEMPO DISPONIBLE ES DE,,,,,,,,,30581.27 ML,Dias,2.06,0.89,1.85,0.66,2.18,0.84,0.02,1.31,0.23,0.14,1.36,0.23,0.19,0.23,1.01,0.39,0.02,0.04,13.67,8.33,22.00,DIAS POR TRABAJAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRABAJOS CUMPLEN CON EL ESTANDAR EN METROS,,,,27,,,,,,
EL PROMEDIO DE METROS EN TERMINOS DE EFICIENCIA  POR TURNO EN FUNCION AL TIEMPO DE TRABAJO ES DE ,,,,,,,,,84098.50 ML,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EL PROMEDIO DE HORAS DE PREPARACION UTILIZADAS BASADO EN LA CANTIDAD DE TRABAJOS MONTADOS EN MAQUINA ES DE 0.99 horas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,min,Hrs,Dias,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tiempo Total de Limpieza general de maquina,,,"1,210",20.16,0.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,PROMEDIO DE TIEMPO DE PREPARACION POR TRABAJO =>,,,,,59 Min,,,,,,,suspendidos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Numero de aprobaciones en el mes =>,,,,7,0,Trabajos suspendidos en el mes =>,,,,,,2,,,,,,Tiempo Total de Parada por Produccion,,,"11,306",188.43,7.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Trabajos Repetidos en el mes =>,,,,43,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tiempo Total de Parada por Proceso de Apoyo,,,"7,105",118.42,4.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tiempo Total de Parada por Falta de Pedido,,,60,1.00,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Estandar de Color,,,,Min,,,,,,,,,,,,,,Horas TRABAJADAS,,,"11,999",199.99,8.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,*Cantidad de trabajos con estandar,,,,9,,,,,,,,,,,,,,,TOTAL,,"31,680",528,22.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,* Tiempo total invertido para Estandar,,,,565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,meta de mes,,,1.70%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,% del mes,,,1.78%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,