,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INFORME MENSUAL DE PRODUCCION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72m/m,0.12,,,,,,
OLYMPIA,,,Disponibilidad ,Rendimiento,Calidad,,, OEE OLYMPIA ,,,,, 0.1051 , 0.6902 , 0.9350 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MES:,MAYO,,10.51%,69.02%,93.50%,,,6.78%,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DIAS TRABAJADOS :  ,,22 Dias,31680 Min,528.00 Horas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PEDIDO,CODIGO DE MAQUINA,FECHA,CODIGO PRODUCTO,O/P,DESTINO,N° DE TRABAJOS,COMPAÑÍA,NOMBRE DEL CLIENTE,PRODUCTO,CLIENTE Kg,TIEMPO DE PARADAS EN MINUTOS,,,,,,,,,,,,,,,,,,TOTAL TIEMPO PARADAS  min.,TIEMPO EFECTIVO PRODUCCION  min.,TOTAL TIEMPO PRODUCCION  min.,DIAS TRABAJADOS,EFICIENCIA DE MAQUINA ,ENTRADA DE MATERIA PRIMA,,,,,,,,,,,,,,,,,SALIDA DE MATERIALES,,,,,,,,,,,,,,,,,,DATOS DE TINTA Kg.,,,VELOCIDAD m/min.,,DESPERDICIO,,,,,,,,OBSERVACIONES,,,,,,,,,,,,
,,,,,,,,,,,PREPARACION,PRE-PRENSA,COLORIMETRIA,CALIDAD,MANTENIMIENTO,Limpieza general de Maquina,PLANIFICACION,LIMPIEZA DE PLANCHA,LIMPIEZA DE TAMBOR CENTRAL,LIMPIEZA DE RODILLO,PRODUCCION,PRUEBAS,LOGISTICA,FALLAS ELECT,APROBACIONES,ESTANDAR DE COLOR,RRHH,FALTA DE  INSUMO /PEDIDO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PELICULAS,,,,,TINTAS Kg,,,,,,,,,CONSUMO,SOLVENTE Lts,,PELICULA DEVOLUCION,,,TINTAS KG EN DEVOLUCION,,,,,,,,PRODUCTO TERMINADO,,,,,SOLVENTE Lts,,CONSUMO DE TINTA BLANCO,CONSUMO DE TINTA VARIAS,CONSUMO TOTAL,VELOCIDAD DE MAQUINA TEORICA ML/min.,VELOCIDAD DE MAQUINA REAL ML/min.,m/l,,m2,,Kg,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m/l,GRAMAJE g/m2,ANCHO mm,m2,Kg,# COLORES,BLANCO,AZUL REFLEX,MAGENTA,AMARILLO,CYAN,ROJO,OTRAS,TOTAL,,PRODUCCION,LIMPIEZA,m/l,m2,Kg,BLANCO,AZUL REFLEX,MAGENTA,AMARILLO,CYAN,ROJO,OTRAS,TOTAL,m/l,GRAMAJE g/m2,ANCHO mm,m2,Kg,PRODUCCION,LIMPIEZA,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CANT,%,CANT,%,CANT,%,MAT. OBSERVACION,MAT. RECHAZADO,,Tipo de Trabajo ,nº de pantone,Aplic Tinta Humeda,M/L Estandar de Dsp,Metros de Dsp,Cumplimiento Estandar,metros op,Cumplimiento Fabricado,material reciclado,Proveedor,Material,
,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01-6023,OP,5/4/26,TMAHSC083C003,16567R,LAMINACION,0,MCL,"ALIMENTOS HEINZ, C.A.",LAMINACION IMPRESA GELATINA SONRISSA FRAMBUESA 132g.,0,85,0,0,0,75,0,0,0,0,0,15,0,0,0,0,0,0,0,175,635,810,0.56,78.41%,"26,529",83,243,"6,447",487.26,1,0,0,0,0,0,0,40,40,491.16,0,0,0,0,0.00,0,0,0,0,0,0,27,27,"25,528",78.49,243,"6,203.3",486.90,0,0,0,13,13,40.18,31.50,"1,001",3.92%,243.2,3.92%,4.26,0.87%,0.00,0.00,aplicación de compuesto deslizante para mjorar cof,REPROCESO,0,2.10,3500,2499.00,CUMPLE,26000,-472,0,,,
000pr,OP,5/5/26,000pr,000pr,PRUEBA,0,CX,PRUEBAS,PRUEBAS VARIAS,0,130,0,0,0,,0,0,10,0,40,0,100,0,0,0,0,0,0,280,80,360,0.25,22.31%,0,0,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0,0.00%,0.0,0.00%,0.00,100.00%,0.00,0.00,se realiza prueba con material de plastico el empaque y venefoil,PRUEBA,0,0.00,0,0.00,0.00,0,0,0,,,
01-6083,OF,5/6/26,TMARMZ044D001,16626,LAMINACION,1,MCL,"ALFONZO RIVAS & CIA, C.A.",LAMINACION IMPRESA MAIZINA 200g,"1,160",110,0,15,15,0,0,0,20,0,40,0,0,0,0,0,0,0,0,200,280,480,0.33,58.35%,"35,000",18,790,"27,650",514,2,0,256,0,0,0,0,0,256,567.10,0,0,0,0,0,0,78,0,0,0,0,0,78,"33,652",19.37,790,"26,585.1",515,0,0,0,178,178,120.10,70.08,"1,348",4.01%,"1,064.9",4.01%,52.10,10.12%,0.00,0.00,"se pasa notificacion de falla por defecto en el fondo,",REPETICION,2,6.70,3500,2152.00,CUMPLE,33500,152,0,TELEPLASTIC,BOPP OCTS TRANSPARENTE,
01-6023,OP,5/7/26,TMAHSC083C003,16567R,LAMINACION,0,MCL,"ALIMENTOS HEINZ, C.A.",LAMINACION IMPRESA GELATINA SONRISSA FRAMBUESA 132g.,0,70,0,0,20,0,0,0,10,0,0,15,0,0,0,0,0,0,0,115,65,180,0.13,36.25%,"4,750",83,243,"1,154",94,1,0,0,0,0,0,0,16,16,95.12,0,0,0,0,0,0,0,0,0,0,0,13,13,"4,683",79.62,243,"1,138.0",91,0,0,0,3,3,71.61,25.96,67,1.43%,16.3,1.43%,4.52,4.99%,0.00,0.00,aplicación de compuesto deslizante para mjorar cof,REPROCESO,0,2.64,0,-67.00,NO CUMPLE,0,0,0,,,
01-6121,OF,5/7/26,TMMCGP207A001,16660,LAMINACION,1,MCL,MORROCEL C.A.,LINNER MTP  IMPRESO GARANTIA DE PUREZA,"4,500",30,40,0,15,0,0,0,15,0,0,0,0,60,0,0,0,60,0,220,80,300,0.21,26.76%,"24,600",60,975,"23,985","1,425",1,0,0,0,0,0,27,0,27,"1,429.20",0,0,0,0,0,0,0,0,0,0,13,0,13,"23,400",58.73,975,"22,815.0","1,340",0,0,0,14,14,291.04,77.90,"1,200",5.13%,"1,170.0",5.13%,89.20,6.66%,0.00,0.00,se realiza produccion a 250 m/m ,REPETICION,0,0.61,3500,2300.00,CUMPLE,20500,2900,0,INTERNACIONAL.PAPER,PAPEL CHAMBRIL PREMIER,
01-6083,OP,5/11/26,TMARMZ044D001,16626.,LAMINACION,1,MCL,"ALFONZO RIVAS & CIA, C.A.",LAMINACION IMPRESA MAIZINA 200g,0,115,20,20,50,0,0,0,55,20,0,0,0,0,0,0,0,0,0,280,260,540,0.38,48.19%,"32,327",44,780,"25,215","1,112",1,0,0,0,0,0,0,140,140,"1,129.80",0,0,0,0,0,0,0,0,0,0,0,82,82,"30,531",44.43,780,"23,814.2","1,058",0,0,0,58,58,117.25,56.50,"1,796",5.88%,"1,400.9",5.88%,71.80,6.79%,0.00,0.00,aplicación de compuesto deslizante,PROCESO,0,2.44,3500,1704.00,CUMPLE,32500,-1969,0,TELEPLASTIC,BOPP OCTS TRANSPARENTE,
01-6133,OF,5/20/26,TXCLCC029B001,16680,CORTE,1,CX,"CELOVEN, C.A.",BOPP IMPRESO CINTA SEVEN UP/PEPSI,250,160,45,40,20,0,0,0,0,20,0,0,0,30,0,0,0,0,0,315,30,345,0.24,8.70%,"10,000",27,"1,020","10,200",278,5,0,18,0,0,0,21,41,80,282.80,0,0,0,0,0,0,12,0,0,0,17,35,64,"9,800",25.81,"1,020","9,996.0",258,0,0,0,16,16,326.67,28.41,200,2.04%,204.0,2.04%,24.80,9.61%,0.00,0.00,Se culmina sin novedad ,REPETICION,0,1.60,3500,3300.00,CUMPLE,9500,300,0,CELOVEN,BOPP TRANSPARENTE,
01-6146,OF,5/28/26,TXCLCM025A001,16689,CORTE,1,cx,"CELOVEN, C.A.",BOPP IMPRESO CINTA MRW,600,70,0,20,40,0,0,0,20,10,0,0,0,0,0,0,0,0,0,160,153,313,0.22,48.88%,"24,600",22,"1,020","25,092",556,2,0,16,0,0,0,15,,31,561.40,0,,0,0,0,0,2,0,0,0,11,,13,"24,000",21.65,"1,020","24,480.0",530,0,0,0,18,18,156.86,76.68,600,2.50%,612.0,2.50%,31.40,5.92%,0.00,0.00,"dpto de calidad hace prueba de anclaje encontrandose un poco deficiente, notifican a celoven autorizando el arranque",REPETICION,2,0.74,3500,2900.00,CUMPLE,21700,2300,600,CELOVEN,BOPP TRANSPARENTE,
000f,OF,5/29/26,000F,000f,TODAS,0,MCL,FALTA DE PEDIDOS /  INSUMOS ,FALTA DE PEDIDOS /  INSUMOS ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28350,"28,350",0,"28,350",19.69,0.00%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,falta de insumo y/o pedido,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.00,0.00%,,,,0,,,,,,,,,,,0.00,,,,,,,,,,,,,0,,0.00,,,,,,0,0,0,0.00,0.00,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,
OF= OLYMPIA FINAL,,,,Numeros de trabajos=,,5,,,,"6,510",770,105,95,160,75,0,0,130,50,80,30,100,90,0,0,0,60,"28,350","30,095","1,585","31,680",22.00,5.00%,"157,806.00",,,"119,743","4,467",13,,,,,,,,590,"4,557",0,0,0,0,0,,,,,,,,290,"151,594",0.00,,"115,032","4,279",0,0,0,300,300,95.63,46.93,"6,212",4.10%,"4,711",4.10%,278.08,6.50%,0,0,,,,2.61,21000 Bob,2.61,0.78," 143,700 "," 7,894 ",,,,
OP= OLYMPIA PROCESO,,,,,,,,,,% EFICIENCIA,2.43%,0.33%,0.30%,0.51%,0.24%,0.00%,0.00%,0.41%,0.16%,0.25%,0.09%,0.32%,0.28%,0.00%,0.00%,0.00%,0.19%,89.49%,95.00%,5.00%,31680,22.00,<= Tiempo dedicado,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,
Nota: ,,,,,,,,,,Horas,12.83,1.75,1.58,2.67,1.25,0.00,0.00,2.17,0.83,1.33,0.50,1.67,1.50,0.00,0.00,0.00,1.00,472.50,501.58,26.42,528.00,-0,0 Min,,,,,,,,,,,,,,,,,,,,,,,,,,,,Meta,"2,000,000",m/l,,,,,,,,,,,,,,Meta Desperdicio,,8%,,,,,,,,,,,,,,,
EL PROMEDIO DE METROS EN TERMINOS DE EFICIENCIA  POR TURNO EN FUNCION AL TIEMPO DISPONIBLE ES DE,,,,,,,,,2296.88 ML,Dias,0.53,0.07,0.07,0.11,0.05,0.00,0.00,0.09,0.03,0.06,0.02,0.07,0.06,0.00,0.00,0.00,0.04,19.69,20.90,1.10,22.00,DIAS POR TRABAJAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EL PROMEDIO DE METROS EN TERMINOS DE EFICIENCIA  POR TURNO EN FUNCION AL TIEMPO DE TRABAJO ES DE ,,,,,,,,,50531.33 ML,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EL PROMEDIO DE HORAS DE PREPARACION UTILIZADAS BASADO EN LA CANTIDAD DE TRABAJOS MONTADOS EN MAQUINA ES DE 2.57 horas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,min,Hrs,Dias,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tiempo Total de Parada por Limpieza de Maquina,,,0,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,PROMEDIO DE TIEMPO DE PREPARACION POR TRABAJO =>,,,,,154 Min,,,,,,,suspendidos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Numero de aprobaciones en el mes =>,,,,0,0,,Trabajos suspendidos en el mes =>,,,,0,,,,,,,Tiempo Total de Parada por Produccion,,,"1,260",21.00,0.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Trabajos Repetidos en el mes =>,,,,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tiempo Total de Parada por Proceso de Apoyo,,,485,8.08,0.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tiempo Total de Parada por Falta de Pedido,,,"28,350",472.50,19.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Horas TRABAJADAS,,,"1,585",26.42,1.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TOTAL,,"31,680",528,22.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,